market_l5,product_l3_desc,revenue_recognition_date,day_sales_usd,is_holiday,series_id,day_name,is_billing_day
Narnia,LensLogic,2021-01-01,734018.5182179059,False,Narnia_LensLogic,Friday,True
Narnia,LensLogic,2021-01-08,501565.7848335171,False,Narnia_LensLogic,Friday,True
Narnia,LensLogic,2021-01-15,738392.72930053,False,Narnia_LensLogic,Friday,True
Narnia,LensLogic,2021-01-22,638982.1250246601,False,Narnia_LensLogic,Friday,True
Narnia,LensLogic,2021-01-29,605403.1243548224,False,Narnia_LensLogic,Friday,True
Narnia,LensLogic,2021-02-05,674072.1623742646,False,Narnia_LensLogic,Friday,True
Narnia,LensLogic,2021-02-12,733676.3863814973,False,Narnia_LensLogic,Friday,True
Narnia,LensLogic,2021-02-19,712646.324219511,False,Narnia_LensLogic,Friday,True
Narnia,LensLogic,2021-02-26,607797.0193722849,False,Narnia_LensLogic,Friday,True
Narnia,LensLogic,2021-03-05,722410.489291879,False,Narnia_LensLogic,Friday,True
Narnia,LensLogic,2021-03-12,898839.6657448978,False,Narnia_LensLogic,Friday,True
Narnia,LensLogic,2021-03-19,934479.9009924243,False,Narnia_LensLogic,Friday,True
Narnia,LensLogic,2021-03-26,794917.5321679353,False,Narnia_LensLogic,Friday,True
Narnia,LensLogic,2021-04-02,437320.1757323406,False,Narnia_LensLogic,Friday,True
Narnia,LensLogic,2021-04-09,835783.135761802,False,Narnia_LensLogic,Friday,True
Narnia,LensLogic,2021-04-16,917841.4601355538,False,Narnia_LensLogic,Friday,True
Narnia,LensLogic,2021-04-23,789590.0324731524,False,Narnia_LensLogic,Friday,True
Narnia,LensLogic,2021-04-30,970602.4232373736,False,Narnia_LensLogic,Friday,True
Narnia,LensLogic,2021-05-07,745695.6138529764,False,Narnia_LensLogic,Friday,True
Narnia,LensLogic,2021-05-14,791218.8549471952,False,Narnia_LensLogic,Friday,True
Narnia,LensLogic,2021-05-21,992491.4664669042,False,Narnia_LensLogic,Friday,True
Narnia,LensLogic,2021-05-28,1063427.368569672,False,Narnia_LensLogic,Friday,True
Narnia,LensLogic,2021-06-04,744076.0239237465,False,Narnia_LensLogic,Friday,True
Narnia,LensLogic,2021-06-11,940112.7803551556,False,Narnia_LensLogic,Friday,True
Narnia,LensLogic,2021-06-18,878729.1649054843,False,Narnia_LensLogic,Friday,True
Narnia,LensLogic,2021-06-25,802156.0987183751,False,Narnia_LensLogic,Friday,True
Narnia,LensLogic,2021-07-02,747498.1433434255,False,Narnia_LensLogic,Friday,True
Narnia,LensLogic,2021-07-09,598550.5961065684,False,Narnia_LensLogic,Friday,True
Narnia,LensLogic,2021-07-16,697443.7607354765,False,Narnia_LensLogic,Friday,True
Narnia,LensLogic,2021-07-23,812173.9849929949,False,Narnia_LensLogic,Friday,True
Narnia,LensLogic,2021-07-30,681353.6087444163,False,Narnia_LensLogic,Friday,True
Narnia,LensLogic,2021-08-06,427697.71784150327,False,Narnia_LensLogic,Friday,True
Narnia,LensLogic,2021-08-13,413267.42669232906,False,Narnia_LensLogic,Friday,True
Narnia,LensLogic,2021-08-20,499646.7409115627,False,Narnia_LensLogic,Friday,True
Narnia,LensLogic,2021-08-27,629438.8107509773,False,Narnia_LensLogic,Friday,True
Narnia,LensLogic,2021-09-03,709762.3340408728,False,Narnia_LensLogic,Friday,True
Narnia,LensLogic,2021-09-10,930799.5178350124,False,Narnia_LensLogic,Friday,True
Narnia,LensLogic,2021-09-17,860192.6679994096,False,Narnia_LensLogic,Friday,True
Narnia,LensLogic,2021-09-24,1237688.8176075155,False,Narnia_LensLogic,Friday,True
Narnia,LensLogic,2021-10-01,1178511.3159841038,False,Narnia_LensLogic,Friday,True
Narnia,LensLogic,2021-10-08,859518.6859658965,False,Narnia_LensLogic,Friday,True
Narnia,LensLogic,2021-10-15,1150420.8450881543,False,Narnia_LensLogic,Friday,True
Narnia,LensLogic,2021-10-22,984787.7758631654,False,Narnia_LensLogic,Friday,True
Narnia,LensLogic,2021-10-29,990319.7362345174,False,Narnia_LensLogic,Friday,True
Narnia,LensLogic,2021-11-05,782041.5273328121,False,Narnia_LensLogic,Friday,True
Narnia,LensLogic,2021-11-12,814479.9248799218,False,Narnia_LensLogic,Friday,True
Narnia,LensLogic,2021-11-19,967291.7444543716,False,Narnia_LensLogic,Friday,True
Narnia,LensLogic,2021-11-26,874135.2295514672,False,Narnia_LensLogic,Friday,True
Narnia,LensLogic,2021-12-03,1137711.0443920398,False,Narnia_LensLogic,Friday,True
Narnia,LensLogic,2021-12-10,786512.904906623,False,Narnia_LensLogic,Friday,True
Narnia,LensLogic,2021-12-17,1391208.703218842,False,Narnia_LensLogic,Friday,True
Narnia,LensLogic,2021-12-24,374473.3393774697,False,Narnia_LensLogic,Friday,True
Narnia,LensLogic,2021-12-31,144920.47726592916,False,Narnia_LensLogic,Friday,True
Narnia,LensLogic,2022-01-07,535756.22,False,Narnia_LensLogic,Friday,True
Narnia,LensLogic,2022-01-14,819365.6,False,Narnia_LensLogic,Friday,True
Narnia,LensLogic,2022-01-21,739464.98,False,Narnia_LensLogic,Friday,True
Narnia,LensLogic,2022-01-28,938398.3,False,Narnia_LensLogic,Friday,True
Narnia,LensLogic,2022-02-04,927966.97,False,Narnia_LensLogic,Friday,True
Narnia,LensLogic,2022-02-11,861856.0,False,Narnia_LensLogic,Friday,True
Narnia,LensLogic,2022-02-18,1150825.45,False,Narnia_LensLogic,Friday,True
Narnia,LensLogic,2022-02-25,1200307.75,False,Narnia_LensLogic,Friday,True
Narnia,LensLogic,2022-03-04,1337068.61,False,Narnia_LensLogic,Friday,True
Narnia,LensLogic,2022-03-11,1157070.42,False,Narnia_LensLogic,Friday,True
Narnia,LensLogic,2022-03-18,1373714.88,False,Narnia_LensLogic,Friday,True
Narnia,LensLogic,2022-03-25,1561881.8,False,Narnia_LensLogic,Friday,True
Narnia,LensLogic,2022-04-01,1464394.29,False,Narnia_LensLogic,Friday,True
Narnia,LensLogic,2022-04-08,1007826.55,False,Narnia_LensLogic,Friday,True
Narnia,LensLogic,2022-04-15,569305.04,False,Narnia_LensLogic,Friday,True
